Gene,c1,c2,c3,d1,d2,d3,e1,e2,e3,p1,p2,p3
BX119904,3,6,4,2,5,3,3,5,0,4,3,4
AC113192,0,0,0,0,0,0,0,0,0,0,0,0
TMPRSS11GP,2,0,0,0,0,0,0,0,0,0,0,0
RNU6-1041P,0,0,0,0,0,0,0,0,0,0,0,0
RPL15P21,0,0,0,0,0,0,0,0,0,0,0,0
SP110,382,252,439,389,392,257,2459,2654,2896,366,356,358
USP24P1,0,0,0,0,0,0,0,0,0,0,0,0
ATP4A,0,7,6,0,0,9,0,0,13,0,0,8
ITPRIPL2,4525,3355,4698,4634,5072,3724,5921,5990,4084,5445,5152,4537
AC004623,87,26,94,60,51,49,34,18,21,94,85,21
AC018680,0,0,0,0,0,0,0,0,0,0,0,0
AL360268,0,0,5,8,0,6,2,6,0,6,5,4
AL132656,35,86,67,102,66,30,61,69,119,108,79,53
PRR13P1,0,4,0,3,4,1,11,6,5,4,0,6
KCNE1,11,4,13,16,7,4,9,8,0,13,16,14
H3P2,0,0,0,0,0,0,0,0,0,0,0,0
CHAT,0,0,0,0,0,0,0,0,0,0,0,0
AC010245,8,10,12,16,11,5,19,21,4,12,12,8
AC005343,6,19,12,20,5,0,12,8,16,10,6,15
FOXC1,725,595,776,670,693,644,779,660,1008,445,376,439
DNAL4,752,466,649,602,679,588,366,369,511,512,481,600
AC138028,1615,1764,2183,1677,1762,1650,2172,2200,1781,2702,2786,2274
CD109,8143,6325,9034,7354,8869,8475,2115,2205,1854,5624,4748,6718
ASIC1,392,349,517,375,485,555,225,228,90,391,412,427
TMPRSS11D,0,2,0,0,0,0,0,0,4,0,0,2
AL513165,179,36,47,234,76,41,68,178,303,48,78,47
GPRIN1,1590,1093,1657,1561,1614,1587,1176,1228,1160,1012,835,957
HSFY7P,0,0,0,0,0,0,0,0,0,0,0,0
AC073172,0,0,0,0,0,0,17,8,12,0,0,0
FBXO27,1018,788,1055,1064,1073,936,228,286,339,559,497,552
CTAG2,0,0,0,0,0,0,0,0,0,0,0,0
AC104741,2,2,2,0,2,0,2,1,2,2,2,6
AC246680,0,0,0,0,3,3,7,0,8,0,0,0
CCT4,12130,10033,12573,13245,13052,11453,6960,8229,6432,11385,9698,10601
GABRB1,0,0,0,0,0,0,0,0,0,0,0,0
AC066612,0,0,0,0,0,0,0,0,0,0,0,0
AC090897,0,0,0,0,0,0,0,0,0,0,0,0
GUCA1A,0,0,0,0,0,0,0,0,0,0,0,0
AC012306,151,120,176,157,158,132,113,92,142,202,160,169
OR2D2,0,0,0,0,0,0,0,0,0,0,0,0
JOSD1,5494,4075,6102,6017,6308,6677,6862,7791,8264,5689,5456,6379
AL158038,0,0,0,0,0,0,0,0,0,0,0,0
SPATA31E2P,0,0,0,0,0,0,0,0,0,0,0,0
AC099570,0,0,0,0,0,0,0,0,0,0,0,0
PRAMEF30P,0,0,0,0,0,0,0,0,0,0,0,0
AP001999,0,0,0,0,0,0,0,0,0,0,0,0
MTND4P33,0,0,0,0,0,0,0,0,0,0,0,0
AC245102,0,0,0,0,0,0,1,0,0,0,0,0
TMCO3,2202,1530,2276,2174,2220,1908,1003,1021,1121,1499,1430,1515
PIAS1,2135,1881,2668,2157,2128,2128,1724,1881,1749,2110,2207,2354
AL356356,0,2,2,4,2,5,0,4,2,1,4,2
AL139379,0,0,0,0,0,0,0,0,0,0,0,0
AL391336,0,0,0,0,0,0,0,0,0,0,0,0
AC241584,19,16,19,17,17,15,8,9,15,12,12,14
LSM7,1474,1150,1358,1447,1524,1291,873,950,769,1317,1094,1174
SNRPD2P1,0,0,0,1,0,1,1,0,0,1,1,3
NEK4P3,0,0,0,0,0,0,0,0,0,0,0,0
IGHV3-75,0,0,0,0,0,0,0,0,0,0,0,0
MMACHC,1995,1859,2178,1707,1644,1720,899,1153,740,1697,1793,1493
ALG1L6P,32,32,36,31,29,30,9,16,15,23,17,19
AKAP7,242,185,298,245,261,246,258,233,314,211,186,220
AL358215,0,0,0,0,0,0,0,0,0,0,0,0
AC025271,0,2,0,0,0,0,0,0,0,0,0,0
AC022133,11,9,7,1,1,1,5,5,7,1,6,1
AC012354,1,2,5,3,2,2,4,0,0,4,5,3
SPINK13,603,683,807,822,675,661,817,1007,988,401,554,567
EPM2AIP1,4083,3409,4484,3236,3784,3701,2159,2115,1893,4323,4122,4734
AC078841,0,0,0,0,0,0,0,0,0,0,0,0
AC079250,155,118,178,161,169,176,115,129,170,201,214,213
RN7SKP54,0,0,0,0,0,0,0,0,0,0,0,0
AC007610,43,68,90,80,48,49,39,37,25,104,117,58
AC233702,2,8,1,2,3,2,44,29,116,2,8,12
DGCR8,2674,2723,3194,2540,2616,2704,2300,2237,2464,1978,2145,2332
AL021408,0,0,0,0,0,0,0,0,0,0,0,0
PABPC4-AS1,66,81,97,72,82,80,103,98,96,118,104,102
AL157834,0,0,2,8,0,0,0,0,0,5,0,0
ZNF511-PRAP1,59,39,93,83,22,40,0,64,0,30,15,50
CEACAM4,0,0,0,0,0,0,0,0,0,0,0,0
MTERF4,810,762,876,759,803,802,586,619,583,832,873,835
SULT1C2P2,0,0,0,0,0,0,0,0,0,0,2,0
AC010271,25,52,31,21,24,24,29,30,17,32,30,29
AL353152,4,6,0,0,4,0,3,0,0,3,6,0
COQ10A,913,685,1094,896,750,681,759,717,735,474,567,520
PRR5L,1508,1470,1722,1631,1472,1385,813,954,931,1534,1289,1525
DNAJC9,2107,1743,2178,1723,1964,1951,1639,1524,2540,1594,1609,1631
NANOGP9,0,2,0,0,0,0,0,3,0,0,2,0
AC092471,4,0,2,2,1,2,2,5,3,3,2,3
API5,6896,5716,7509,7654,7569,6888,4873,5125,4739,9005,9275,8444
CKS1BP6,1,0,0,1,0,1,0,0,0,0,0,0
AP000365,1,0,2,0,1,2,1,1,1,2,3,0
SPON2,20,26,25,48,34,33,38,12,41,8,16,12
C2CD4D-AS1,256,220,293,285,265,253,350,323,396,235,245,257
AC004231,0,0,0,4,0,3,6,0,0,0,0,0
AC026826,0,0,0,0,0,0,0,0,1,1,0,0
CLEC18C,41,34,42,45,42,33,36,28,37,30,38,21
RFPL4AP1,0,0,0,0,0,0,0,0,0,0,0,0
ID2,431,497,463,366,428,341,675,650,763,462,471,671
PES1P2,0,0,0,0,1,0,0,0,3,0,0,0
AC010320,41,33,50,65,43,11,10,22,11,44,45,22
CYTH2,3920,3583,4613,3486,3478,3882,2433,2495,2175,3783,3904,4132
IQCK,311,244,389,324,316,321,154,160,257,112,106,189
AC012454,0,0,4,0,0,2,0,0,0,0,0,0
AC107958,0,0,0,0,0,0,0,0,0,0,0,0
FAM78B-AS1,0,0,0,0,0,0,0,0,0,5,0,0
AL356475,1,0,1,4,0,1,0,1,0,1,1,0
COLQ,16,10,29,12,17,10,24,23,19,14,11,22
RNU6-50P,0,1,0,0,0,1,0,0,0,0,0,0
AC013391,19,23,12,10,17,19,10,15,19,9,13,17
FAM201B,0,0,0,0,0,0,0,0,0,0,0,0
TCF7L2,773,694,942,970,922,793,893,833,944,1269,1252,1256
AC011893,0,0,0,0,0,0,0,0,0,0,0,0
AC002407,2,0,2,0,0,3,0,0,0,2,0,0
AC116553,0,0,0,0,0,0,0,0,0,0,0,0
AC007880,0,0,0,0,0,0,0,0,0,0,0,0
AC006453,111,121,134,143,174,138,75,112,91,117,106,114
GFOD1,735,581,807,845,923,575,816,677,695,527,452,549
AP001885,77,159,120,144,92,124,82,93,50,105,144,136
ATG16L1,1531,1247,1629,1561,1582,1427,1065,1189,964,1731,1641,1514
AL121994,0,0,0,0,0,0,0,0,0,0,0,0
NECTIN3,276,252,318,240,303,383,218,240,218,288,318,360
ELANE,5,0,4,0,0,9,0,0,0,0,6,10
FCF1,2211,1979,2450,2278,2273,2219,1404,1569,1538,2036,2080,2121
SIK2,2986,1920,3132,2755,3388,2700,1710,1745,1900,3394,3369,3105
AL139415,0,0,0,0,1,0,0,0,0,0,0,0
PPP3CB,918,802,1012,875,939,949,434,539,502,759,732,881
AL353651,0,0,0,0,0,0,0,0,0,0,0,0
TNS1,963,678,1016,780,1042,1060,349,351,277,1215,1264,1115
SYCN,0,0,0,0,0,0,0,0,0,0,0,0
NAPEPLD,872,645,996,955,932,723,435,502,332,760,737,757
SMCHD1,7786,6537,8636,7469,8287,7502,10671,10225,12078,7114,7446,6968
AC245036,0,0,0,0,0,0,0,0,0,0,0,0
AP001324,39,34,35,29,29,29,29,17,33,34,25,32
RNU7-74P,0,0,0,0,0,0,0,0,0,0,0,0
AC069228,0,0,0,0,0,0,0,0,2,0,0,0
PCNPP4,0,0,0,0,0,0,0,0,0,0,0,0
AC079089,1,1,3,2,3,3,2,4,1,2,3,3
AC010463,12,30,21,20,19,13,11,17,8,19,12,15
PFAS,5415,4265,5688,4527,5448,4694,2683,2884,2780,4821,4320,4580
FTLP19,0,0,0,0,0,0,0,0,0,0,0,0
CBLN3,46,70,59,71,67,76,51,45,41,28,37,42
AC053481,182,175,213,204,218,240,181,193,192,230,235,232
SAT2,1055,823,1105,907,978,1104,876,916,873,1027,987,1116
AC121334,0,0,0,0,0,0,0,0,0,0,0,0
CCT6P1,248,192,247,222,155,217,365,362,885,264,252,331
RNU6-1215P,0,0,0,2,0,0,0,0,0,0,0,0
MRPS15P1,0,0,0,2,0,0,0,0,0,0,0,0
POLR2LP1,0,0,2,0,0,0,0,0,2,2,0,0
ICOS,0,0,0,0,0,0,0,0,0,0,0,0
KRTAP8-2P,0,0,0,0,0,0,0,0,0,0,0,0
AC243654,18,21,24,26,14,17,14,18,4,26,17,10
TMEM63A,1358,1184,1571,1214,1387,1443,1898,1884,1956,1012,1080,1027
AC119740,0,0,0,0,0,0,0,0,0,0,0,0
WNT5B,40,39,46,57,95,64,66,64,67,52,41,48
AC089998,2,5,0,2,2,3,2,2,3,3,2,6
AC234917,457,347,504,440,522,563,323,302,456,352,414,366
RNA5SP463,0,0,0,0,0,0,0,0,0,0,0,0
BRI3,685,649,882,772,805,781,1268,1578,1041,893,808,769
OR7E28P,1,1,1,2,1,1,2,1,2,2,1,1
RFC4,2978,2553,3349,2876,3203,2999,1989,2143,3218,2033,2127,2391
AGGF1P5,0,0,0,0,0,0,0,0,0,0,0,0
AL357080,0,0,0,0,0,0,0,0,0,0,0,0
AC069061,1,0,0,0,0,1,0,2,10,0,0,0
AP000949,0,0,0,0,0,0,0,0,0,0,0,0
KRT18,20645,23627,22206,18093,18765,21113,37885,39815,31960,11946,10148,13749
CRYAA,0,0,0,0,0,0,0,0,0,0,0,0
TYW1,1918,1591,2087,1869,1922,1695,1161,1284,1128,2158,2012,2304
AC093525,301,300,508,384,336,348,360,319,270,506,461,361
AC083795,0,0,0,0,0,0,0,0,0,0,0,0
DEFB113,0,0,0,0,0,0,0,0,0,0,0,0
YWHAEP1,5,3,3,2,4,0,0,3,3,0,3,6
AL365214,6,16,6,8,0,13,24,19,22,0,0,0
SPDYC,0,0,0,0,0,0,0,0,0,0,0,0
AC012339,0,0,0,0,0,0,0,0,0,0,0,0
AC008734,0,7,0,0,0,2,0,0,0,3,6,0
LCE1C,0,0,0,0,0,0,0,0,0,0,0,0
SEMA4F,719,515,766,629,711,713,312,355,326,385,350,453
CU638689,227,243,280,270,207,227,202,205,258,179,170,171
AL358333,0,0,3,0,0,0,0,0,0,0,0,0
ASB18,2,3,1,12,0,4,2,0,4,0,8,7
OR9N1P,0,0,0,0,0,0,0,0,0,0,0,0
AC068790,60,54,52,55,58,35,45,35,35,39,43,27
AL360169,17,2,8,19,9,9,12,19,17,5,15,9
RNA5SP165,0,0,0,0,0,0,0,0,0,0,0,0
AC073488,0,0,0,0,0,0,0,0,6,0,0,0
MEGF9,1025,654,1125,1001,1019,829,390,432,530,849,823,948
NBPF4,0,0,0,0,0,0,0,0,0,0,0,0
CST3,2699,1907,2762,2713,2859,3114,3339,3561,2651,2659,2552,2669
AC108673,14,15,13,15,15,12,17,21,18,26,22,24
AL023879,0,0,0,0,0,0,0,0,0,0,0,0
LIF,152,501,198,565,344,1768,3618,3120,4234,249,261,799
AP000892,52,56,3,5,20,1,8,15,6,4,84,46
DDX50,2536,2085,2672,2327,2471,2692,2707,2743,2967,1807,1650,2134
AC007389,9,2,5,19,15,18,37,39,83,10,11,14
AC104232,0,0,0,0,0,0,0,0,0,0,0,0
AC023830,28,63,58,53,55,43,26,48,31,47,60,62
TRGV1,0,0,0,0,0,0,0,0,0,0,0,0
RNU1-52P,0,0,0,0,0,0,0,0,0,0,0,0
AC108059,8,5,2,7,0,2,2,1,2,1,1,4
AC004990,0,0,0,0,0,0,0,0,0,0,0,0
HMGN2P15,24,4,23,11,17,19,18,9,4,8,4,8
AC009063,13,27,9,58,21,6,73,50,35,17,16,6
SYNE2,13685,11129,14315,15160,16364,18613,6824,6669,7551,11118,11678,14211
AL139294,0,0,0,6,0,0,0,0,0,0,1,0
AC022730,0,0,0,0,0,0,0,0,0,0,0,0
AC027575,11,8,10,16,20,21,12,22,9,9,13,14
AC092073,0,0,5,0,0,3,0,0,0,0,0,0
SUPT6H,8075,6892,8994,7669,8869,8189,7597,8301,9197,8833,9212,8783
CD48,0,0,0,0,0,0,0,0,4,0,0,0
KCNQ2,6,5,0,22,0,11,18,23,19,17,17,20
AC093722,0,0,0,0,0,0,0,0,0,0,0,0
PRPSAP2,2601,2249,2881,2724,2634,2705,1544,1688,2024,1694,1536,1854
AC009065,244,289,332,241,217,199,209,205,255,272,329,289
AC084211,0,0,0,0,0,0,0,0,0,0,0,0
RN7SL837P,0,0,0,0,0,0,0,0,0,0,0,0
RPS26P11,44,27,33,35,33,31,22,24,27,34,35,24
IGHV3-21,0,0,0,0,0,0,0,0,0,0,0,0
AC005514,0,3,0,2,2,0,3,0,4,0,4,6
AC083864,0,0,0,0,0,0,34,36,56,2,0,0
AC118650,0,0,0,0,0,0,0,0,0,0,0,0
AC005185,0,0,0,0,0,0,0,0,0,0,0,0
MFSD14B,4532,3880,4910,3109,3773,4135,4679,4937,4205,4301,3989,4259
XKR6,126,121,147,135,132,135,172,155,162,135,136,116
TARID,3,0,0,0,4,0,5,5,6,4,3,0
FAR2P1,0,0,0,0,0,0,0,0,0,0,0,0
MTCYBP28,0,0,0,0,2,0,0,0,0,0,0,0
AC016168,0,0,2,2,0,0,22,36,82,1,0,0
ANO5,0,0,0,0,0,0,0,0,0,0,0,0
AC010486,0,0,0,0,0,0,6,0,5,0,0,0
SLC25A27,358,350,527,320,294,282,288,234,349,192,323,237
OR5BN1P,0,0,0,0,0,0,0,0,0,0,0,0
MOB1B,1009,905,1152,976,1113,868,758,790,903,1097,1012,1117
PGLYRP4,0,0,0,0,0,0,0,0,0,0,0,0
AL590729,10,7,10,8,7,13,0,5,7,0,8,12
EREG,12820,13902,14391,17773,17931,29310,16374,14676,24159,16969,17014,21945
RPL12P43,0,0,0,0,0,0,3,6,7,0,0,0
TGFA,305,244,327,480,470,504,882,960,565,341,327,406
MFHAS1,864,597,1011,998,1201,837,1555,1744,1297,888,867,804
AC010519,2,4,5,5,6,2,3,0,0,6,5,0
CBS,5457,4381,5873,4468,5402,5739,4766,4614,5521,5056,4713,4750
ZNF467,15,0,15,0,10,10,17,22,17,22,10,12
PARD3-AS1,2,0,5,0,8,10,0,5,2,6,0,0
RHBDD2,3529,2576,3661,3338,3996,4588,2800,3006,3326,4300,3760,4883
AC011342,0,0,0,0,0,0,0,0,0,0,0,5
COPS7A,2091,1820,2211,2139,2258,2356,1076,1238,1205,1680,1600,1797
AC244015,0,0,0,1,0,0,0,0,1,0,0,0
AP000424,0,0,0,0,0,0,0,0,0,0,0,2
AC005619,0,0,0,0,0,0,0,0,0,0,0,0
GLYCTK-AS1,22,34,25,16,10,24,10,6,17,23,22,31
NTN3,42,30,62,21,40,33,13,13,20,22,28,29
AC090985,0,0,0,0,0,0,0,0,0,0,0,0
BTBD17,0,0,0,0,0,0,0,0,6,0,0,0
IRF9,424,170,370,233,329,215,5842,6630,6534,453,936,476
TCEA1P4,21,12,14,11,14,14,9,9,11,5,13,12
AC004232,5,4,10,4,8,5,2,5,4,3,5,13
AF230666,22,35,30,33,17,35,19,18,24,40,51,34
LYPLA2,2442,2096,2661,2530,2756,2696,2453,2772,1766,2228,2244,2219
AL133445,2,4,6,10,1,3,0,2,5,2,0,3
STMND1,0,0,0,5,2,0,4,0,4,0,0,0
GMCL1P2,0,0,0,0,0,0,0,0,0,0,0,0
USP30-AS1,9,14,6,0,2,8,35,16,9,1,4,10
LHX9,130,89,126,79,86,55,241,233,192,47,31,36
TTLL3,507,453,670,508,494,509,417,389,427,233,320,310
ARR3,10,6,13,0,11,0,0,6,3,0,0,0
AC104440,0,0,0,0,0,0,0,0,0,0,0,0
AC048347,0,0,0,0,0,0,0,0,0,0,0,0
ITGB1-DT,48,36,69,61,58,70,99,103,158,86,73,56
RS1,0,0,0,0,0,0,0,0,0,0,0,2
FANCG,1212,1227,1370,1132,1277,1449,765,908,1037,981,985,1044
AC233724,0,0,0,1,0,0,0,0,0,0,0,0
AC136628,0,0,0,0,0,0,0,0,0,0,2,0
AL139811,19,19,24,33,28,23,14,8,14,32,46,29
RPL10AP2,7,4,4,6,4,7,2,4,3,2,8,0
GLUD1P9,0,0,0,0,0,0,0,0,0,0,0,0
DBH-AS1,0,0,0,0,0,0,0,0,0,2,0,0
CYP2AB1P,0,0,0,0,0,0,0,0,0,0,0,0
GPR53P,0,0,0,0,0,0,0,0,0,0,0,0
ADPRH,46,34,36,42,43,35,20,19,26,31,11,28
AC018861,0,0,0,0,0,0,0,0,0,0,0,0
AC077690,0,0,0,0,0,0,0,3,0,0,0,0
LGALS8,1806,1483,2345,1852,2054,2509,2156,2128,2115,1205,1351,1830
SYT7,225,180,272,240,303,735,230,263,144,162,156,317
AC020550,0,5,2,7,2,0,0,2,0,3,3,4
AL590705,85,53,93,80,103,73,53,54,103,54,50,68
USP12PY,0,1,0,1,1,0,2,1,2,1,2,0
PDGFRL,75,71,89,80,85,134,147,159,90,48,76,89
BICRAL,725,527,786,594,700,643,688,633,791,538,455,559
SMIM14,3264,2069,3508,2858,2970,3205,1103,1068,1312,1554,1610,2309
AL590727,0,0,0,0,0,0,0,0,0,0,0,0
AL359555,0,0,0,0,0,0,0,0,2,0,0,0
MAPK6P6,0,0,0,0,0,0,0,0,0,1,0,0
AL121949,3,3,0,5,5,0,8,9,15,7,5,1
NOP2,1753,3962,1678,1934,860,4372,2893,2515,1655,1129,1748,1108
AC023494,14,32,23,21,21,15,8,6,13,23,17,26
SP100,1432,1150,1836,1464,1470,1424,4159,4272,4259,1591,1523,1728
AL353704,8,13,14,11,15,3,0,5,6,0,6,8
AP003973,0,0,0,0,3,0,3,0,2,0,0,0
FEZ2,2294,1895,2517,2533,2329,2422,3409,3588,2853,2881,2882,3240
AC074019,0,0,0,0,0,0,0,0,0,0,0,0
LRRC38,0,0,0,0,0,0,6,5,4,0,3,0
TMEM74B,45,12,49,31,33,104,66,75,36,25,15,31
TNRC6C-AS1,29,19,35,29,47,23,34,35,47,14,19,15
ADAMTS16,0,5,0,6,0,0,33,30,17,4,4,0
MANBA,1338,1029,1462,1018,1152,1297,1067,1079,1271,1013,970,1367
RN7SL183P,0,0,0,0,0,0,0,0,0,0,0,0
HMGN3,3330,2661,3398,3422,3515,2867,1507,1561,1041,2962,2953,3030
ARL6IP5,4970,3821,5548,5639,5827,5460,1715,2076,801,7084,6405,7332
CTSZ,7506,5761,7643,7645,8680,8570,5661,6356,4563,10229,9954,10476
AC009949,10,5,16,9,11,9,29,27,17,9,4,17
LRRC55,0,0,0,0,0,0,0,0,0,0,0,0
LTV1,2297,2134,2329,2277,2203,2093,2155,2264,1803,3395,3613,3378
AC012668,0,0,0,0,0,0,0,0,0,0,0,0
ZNF416,371,302,374,378,333,424,324,360,440,495,390,397
SMG6-IT1,3,0,0,2,2,0,4,2,2,2,0,3
AL132711,0,0,0,0,0,0,0,0,0,0,0,0
AP005660,0,0,0,0,0,0,0,0,0,0,0,0
PRR19,148,128,154,131,169,145,63,73,28,124,95,76
AC139100,13,11,16,9,23,18,23,25,44,24,34,17
ZNF793-AS1,0,0,0,0,0,0,0,0,0,0,0,0
AC069454,0,0,0,0,0,0,0,0,0,0,0,0
RNA5S13,0,0,0,0,0,0,0,0,0,0,0,0
SRP72P1,13,6,13,14,11,3,4,8,11,14,11,20
AC069234,29,40,28,33,28,50,7,23,6,31,13,23
E2F3-IT1,3,6,2,4,5,4,3,4,3,7,4,3
AL121753,86,60,130,137,98,131,77,61,61,35,67,68
AC011899,0,0,0,0,0,0,0,2,0,0,0,0
AC092436,5,0,2,7,0,6,2,0,0,5,0,6
AC092813,0,0,0,0,0,0,0,0,0,0,0,0
AC073336,0,0,0,0,0,0,0,0,0,0,0,0
P2RY14,0,2,2,14,3,0,2,4,7,0,4,0
ZNF678,585,623,619,681,581,580,1234,1236,1536,719,666,734
AC016724,0,0,0,0,0,0,0,0,0,0,0,0
AC023078,0,0,0,0,0,0,0,0,0,0,0,0
AC092850,0,0,0,0,2,0,0,0,0,0,0,0
AL096828,6,8,6,12,3,11,12,5,12,7,7,7
AC084123,1,1,1,2,2,1,1,1,2,2,2,2
AL122018,2,0,0,3,0,0,4,7,8,0,0,0
AL139106,5,4,9,17,3,5,0,6,8,0,8,0
IRAIN,0,5,0,0,0,9,3,6,3,8,9,0
MTND3P1,0,0,0,0,0,0,2,0,0,0,0,0
CDY17P,0,0,0,0,0,0,0,0,0,0,0,0
AP005264,10,24,20,17,16,12,21,39,11,8,8,21
DIPK1C,0,0,0,0,0,0,0,0,0,0,0,0
ANKRD54P1,0,0,0,0,0,0,0,0,0,0,0,0
AC005915,2,0,2,4,3,3,0,0,0,0,2,0
RNU6-33P,52,53,57,42,41,41,63,44,49,110,99,100
RPL41,24420,19447,24381,23237,23836,23945,15587,17230,16428,19881,20574,20269
SLC39A12-AS1,0,0,0,0,0,0,0,0,0,0,0,0
Z75746,7,6,6,5,3,7,31,13,12,6,5,6
APBA1,15,7,21,3,11,14,4,7,9,0,3,8
RNY1P15,0,5,5,3,1,3,4,2,1,3,2,6
SNRPFP3,0,0,0,0,0,0,0,0,0,0,0,0
NEK11,165,112,182,258,237,217,108,78,155,71,67,126
PRAMEF2,0,0,0,0,0,0,0,0,13,0,0,0
BX119927,0,0,0,0,0,0,0,0,0,0,0,0
IMPDH1P6,6,7,17,12,12,7,6,5,9,3,8,2
AC126177,8,14,18,10,3,2,6,9,16,0,4,8
RN7SL509P,0,0,0,0,0,0,0,0,0,0,0,0
HNRNPA3,4281,4717,5038,4401,4652,4395,2467,2614,2357,3469,4135,4349
RPL17P1,0,0,0,0,0,0,0,0,0,0,0,0
AC093809,48,56,84,39,66,38,18,36,15,35,73,49
ACTR3P3,0,0,0,0,0,0,0,0,0,0,0,0
PKD2,2379,1835,2590,2774,2909,2280,1121,1168,1403,1679,1933,1791
CENPVL3,0,0,0,0,0,0,0,0,0,0,0,0
SYTL2,385,431,484,481,571,552,280,240,264,404,382,412
AL355497,0,0,0,0,0,0,0,1,2,0,0,0
AC137055,1,18,9,18,7,2,3,11,7,11,13,7
AL450267,0,0,0,0,0,0,0,0,4,0,0,0
AC135050,381,324,408,354,308,444,252,226,189,472,486,405
PCARE,0,0,0,5,0,0,2,0,0,0,0,0
AC092421,0,0,0,0,0,0,0,0,0,0,0,0
KLHL36,4470,3232,4744,4058,4491,4140,2070,1974,2301,4796,4141,4609
OPRD1,0,3,0,9,13,10,39,18,32,6,0,14
SEC62-AS1,8,18,11,7,11,8,14,9,0,5,14,21
RN7SKP210,0,0,0,0,0,0,0,0,0,0,0,0
AF131215,182,201,241,282,193,193,170,154,227,172,191,172
USP28,3609,2581,3924,3918,4079,3356,3338,3385,3213,2778,2934,2782
AC018639,0,2,0,0,0,0,0,0,0,0,0,0
CTH,308,326,366,284,306,382,362,255,1017,507,634,622
NEK1,992,831,1062,1057,1121,1034,784,707,1222,654,672,847
ZNF7,1993,1970,2294,1950,2028,2028,1712,1809,1801,2867,3064,3016
CHODL,0,0,0,0,0,0,0,0,0,0,0,0
AC073912,4,10,7,14,8,2,4,5,7,3,7,1
AC084876,36,19,38,34,42,25,9,6,12,21,23,27
RNU6-68P,0,0,0,0,0,0,0,0,0,0,0,0
RNU2-49P,0,0,0,0,0,0,0,0,0,0,0,0
VDAC1P7,0,2,0,0,0,0,2,2,0,0,0,2
TMEM101,738,501,773,798,789,798,394,410,327,852,706,813
AC126389,4,3,8,11,3,2,8,5,7,11,8,4
SMARCA1,795,582,863,716,779,841,331,375,258,910,877,989
AC010531,262,234,287,268,196,243,165,177,187,275,194,212
AL392086,0,0,0,3,0,0,0,1,3,0,0,0
AL157912,0,0,0,0,0,0,2,0,0,2,0,0
GAPDHP65,36,30,51,39,43,74,31,37,13,33,24,24
AL451007,6,7,7,13,10,12,11,5,13,8,14,17
CREB3L1,0,0,0,0,0,8,8,11,0,2,3,7
MID1IP1,1836,1503,1936,1579,1858,1792,2910,2415,3199,1418,1151,1409
MRRF,2348,2194,2407,2269,2415,2294,1647,1779,2336,2283,2067,2332
TUBB8P4,0,0,0,0,0,0,0,0,0,0,0,0
SELENOWP1,0,0,0,0,0,0,0,0,0,0,0,0
ORC6,1732,1789,2025,2005,1917,1801,3250,3104,3360,1970,1864,2002
RSC1A1,6,18,17,35,16,17,12,11,10,212,15,150
TRBV11-1,0,0,0,0,0,0,0,0,0,0,0,0
UHRF1BP1L,2436,2132,2539,2613,2817,2867,2614,2978,2928,2696,2566,3062
AC007283,0,0,0,8,1,3,5,3,0,2,1,3
AC012676,117,128,108,83,84,118,123,139,128,99,102,99
AC108729,0,0,0,0,0,0,0,0,0,0,0,0
HDAC5,1252,760,1332,863,1056,1070,435,378,803,958,773,951
PLEKHA8P1,184,131,200,203,195,188,168,166,163,144,149,117
SRP54,3244,2605,3543,3236,3353,3628,3990,4136,4779,4199,3902,4767
DCTPP1,898,842,878,895,1003,971,977,1193,680,691,501,669
CYCSP11,0,4,0,2,4,1,3,0,3,4,2,0
AC109479,0,0,0,0,0,0,0,0,0,0,0,0
FAM50B,398,323,428,390,356,323,335,424,326,284,300,286
CHRNB3,0,0,0,0,0,0,0,0,9,0,0,0
AC112198,2,0,0,0,0,0,3,0,4,0,0,0
PLPPR5,0,0,0,0,0,0,0,0,0,0,0,0
FGFR1OP2P1,0,0,0,0,0,0,0,0,0,0,0,0
SUN5,0,0,0,0,0,0,0,0,0,0,0,0
AP000942,0,0,2,5,5,16,19,22,15,8,0,5
RPSAP23,0,0,0,0,0,0,0,0,0,0,0,0
XIRP2-AS1,0,0,0,0,0,0,0,0,0,0,0,0
ARFGAP3,3370,2822,3748,3292,3673,4295,3480,3863,2774,2521,2536,3063
AL357033,143,103,176,133,117,177,186,129,200,236,250,246
AL035071,401,450,422,430,549,460,123,106,189,599,524,662
IKZF5,266,326,367,280,345,298,443,474,488,327,292,334
RN7SL91P,0,0,0,0,0,0,0,0,0,0,0,0
NDUFA5P12,0,0,0,0,0,0,0,0,0,0,0,1
AL512599,0,0,0,0,0,0,0,0,0,0,0,0
CCNQ,557,504,587,537,512,419,507,454,397,653,552,590
UBE3AP2,0,0,0,0,0,0,3,0,0,6,0,0
PLIN5,1,0,2,0,2,4,71,49,137,0,0,0
AL020996,65,45,64,68,53,43,54,27,13,69,77,66
AC026108,0,0,0,0,0,0,0,0,0,0,0,0
AL139254,0,0,0,0,0,0,0,0,0,0,0,0
AC026671,0,0,0,0,0,0,0,0,0,0,0,0
AC073522,0,0,0,0,0,0,3,1,6,0,0,0
AL162742,8,4,5,4,8,5,6,4,3,4,3,5
SLC45A3,248,161,223,266,302,285,489,419,366,238,201,226
TNKS,2195,1700,2526,1956,2439,2202,2159,1976,2611,1704,1831,1977
